
running 25 tests
test util::coloring::colors::test::lab2lch ... ignored
test util::coloring::colors::test::lab2rgb ... ignored
test util::coloring::colors::test::lch2lab ... ignored
test util::coloring::colors::test::lch2rgb ... ignored
test util::coloring::colors::test::rgb2lab ... ignored
test util::coloring::colors::test::rgb2lch ... ignored
test util::gradient::tests::discrete_gradient ... ignored
test util::gradient::tests::linear_gradient ... ignored
test util::post_processing::clahe::strided::tests::strided ... ignored
test util::post_processing::clahe::tests::tile_indexing ... ignored
test util::post_processing::smoothing::non_local_means::tests::drfc ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm_weight_function ... ignored
test util::post_processing::smoothing::non_local_means::tests::nlm_window_mean ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat_mean_rectangle_from_center ... ignored
test util::post_processing::smoothing::non_local_means::tests::sat_sum_rectangle_from_center ... ignored
test util::sampler::tests::weighted_kde_population ... ignored
test util::viewport::tests::grid_pos1 ... ignored
test util::viewport::tests::grid_pos2 ... ignored
test util::viewport::tests::grid_pos3 ... ignored
test util::viewport::tests::grid_pos4 ... ignored
test util::viewport::tests::grid_pos5 ... ignored
test util::viewport::tests::grid_pos6 ... ignored
test util::viewport::tests::grid_pos7 ... ignored

test result: ok. 0 passed; 0 failed; 25 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

clahe                   time:   [64.414 ms 65.165 ms 66.000 ms]
                        change: [+126.09% +128.69% +131.73%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe

100/65536 iterations done (0.15%)
200/65536 iterations done (0.30%)
300/65536 iterations done (0.46%)
400/65536 iterations done (0.61%)
500/65536 iterations done (0.76%)
600/65536 iterations done (0.91%)
700/65536 iterations done (1.07%)
800/65536 iterations done (1.22%)
900/65536 iterations done (1.37%)
1000/65536 iterations done (1.52%)
1100/65536 iterations done (1.68%)
1200/65536 iterations done (1.83%)
1300/65536 iterations done (1.98%)
1400/65536 iterations done (2.13%)
1500/65536 iterations done (2.29%)
1600/65536 iterations done (2.44%)
1700/65536 iterations done (2.59%)
1800/65536 iterations done (2.75%)
1900/65536 iterations done (2.90%)
2000/65536 iterations done (3.05%)
2100/65536 iterations done (3.20%)
2200/65536 iterations done (3.36%)
2300/65536 iterations done (3.51%)
2400/65536 iterations done (3.66%)
2500/65536 iterations done (3.81%)
2600/65536 iterations done (3.97%)
2700/65536 iterations done (4.12%)
2800/65536 iterations done (4.27%)
2900/65536 iterations done (4.42%)
3000/65536 iterations done (4.58%)
3100/65536 iterations done (4.73%)
3200/65536 iterations done (4.88%)
3300/65536 iterations done (5.03%)
3400/65536 iterations done (5.19%)
3500/65536 iterations done (5.34%)
3600/65536 iterations done (5.49%)
3700/65536 iterations done (5.64%)
3800/65536 iterations done (5.80%)
3900/65536 iterations done (5.95%)
4000/65536 iterations done (6.10%)
4100/65536 iterations done (6.25%)
4200/65536 iterations done (6.41%)
4300/65536 iterations done (6.56%)
4400/65536 iterations done (6.71%)
4500/65536 iterations done (6.86%)
4600/65536 iterations done (7.02%)
4700/65536 iterations done (7.17%)
4800/65536 iterations done (7.32%)
4900/65536 iterations done (7.48%)
5000/65536 iterations done (7.63%)
5100/65536 iterations done (7.78%)
5200/65536 iterations done (7.93%)
5300/65536 iterations done (8.09%)
5400/65536 iterations done (8.24%)
5500/65536 iterations done (8.39%)
5600/65536 iterations done (8.54%)
5700/65536 iterations done (8.70%)
5800/65536 iterations done (8.85%)
5900/65536 iterations done (9.00%)
6000/65536 iterations done (9.15%)
6100/65536 iterations done (9.31%)
6200/65536 iterations done (9.46%)
6300/65536 iterations done (9.61%)
6400/65536 iterations done (9.76%)
6500/65536 iterations done (9.92%)
6600/65536 iterations done (10.07%)
6700/65536 iterations done (10.22%)
6800/65536 iterations done (10.37%)
6900/65536 iterations done (10.53%)
7000/65536 iterations done (10.68%)
7100/65536 iterations done (10.83%)
7200/65536 iterations done (10.98%)
7300/65536 iterations done (11.14%)
7400/65536 iterations done (11.29%)
7500/65536 iterations done (11.44%)
7600/65536 iterations done (11.60%)
7700/65536 iterations done (11.75%)
7800/65536 iterations done (11.90%)
7900/65536 iterations done (12.05%)
8000/65536 iterations done (12.21%)
8100/65536 iterations done (12.36%)
8200/65536 iterations done (12.51%)
8300/65536 iterations done (12.66%)
8400/65536 iterations done (12.82%)
8500/65536 iterations done (12.97%)
8600/65536 iterations done (13.12%)
8700/65536 iterations done (13.27%)
8800/65536 iterations done (13.43%)
8900/65536 iterations done (13.58%)
9000/65536 iterations done (13.73%)
9100/65536 iterations done (13.88%)
9200/65536 iterations done (14.04%)
9300/65536 iterations done (14.19%)
9400/65536 iterations done (14.34%)
9500/65536 iterations done (14.49%)
9600/65536 iterations done (14.65%)
9700/65536 iterations done (14.80%)
9800/65536 iterations done (14.95%)
9900/65536 iterations done (15.10%)
10000/65536 iterations done (15.26%)
10100/65536 iterations done (15.41%)
10200/65536 iterations done (15.56%)
10300/65536 iterations done (15.72%)
10400/65536 iterations done (15.87%)
10500/65536 iterations done (16.02%)
10600/65536 iterations done (16.17%)
10700/65536 iterations done (16.33%)
10800/65536 iterations done (16.48%)
